300	300
0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	20	0	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	141	0	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	15	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	0	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	13	0	0	0	0	0	0	0	0	0	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	129	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	9	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0
0	0	0	0	0	13	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	76	0	0	0	0	0	0	0	0	0	140	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	0	0	0	0	0	0	0	0	0	16	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	69	0	0	0	0	0	0	0	0	0	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	0	0	0	0	0	0	0	0	0	20	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	151	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	189	0	0	0	0	0	0	0	0	0	27	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	57	0	0	0	0	0	0	0	0	0	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	184	0	0	0	0
0	0	0	0	0	51	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	1	0	0	0	0	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	116	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	0	0	0	0	0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	109	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	0	0	0	0	0	0	0	0	0	67	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	0	0	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	0	0	0	0
0	0	0	0	0	69	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	12	0	0	0	0	0	0	0	0	73	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	8	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	0	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	4	0	0	0	0	0	0	0	0	85	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	0	0	0	0
0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	23	0	0	0	0	0	0	0	0	76	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	19	0	0	0	0	0	0	0	0	84	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	15	0	0	0	0	0	0	0	0	88	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	7	0	0	0
0	0	0	0	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	186	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	12	0	0	0	0	0	0	0	0	58	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	8	0	0	0	0	0	0	0	0	66	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	0	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	5	0	0	0	0	0	0	0	0	70	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	1	0	0	0
0	0	0	0	0	20	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	116	0	0	0	0	0	0	0	0	0	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	0	0	0	0	0	0	0	0	0	24	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	0	0	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	107	0	0	0	0	0	0	0	0	0	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	0	0	0	0	0	0	0	0	0	36	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	100	0	0	0	0	0	0	0	0	0	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	0	0	0	0
0	0	0	0	0	0	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	66	0	0	0	0	0	0	0	0	0	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	0	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	62	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	186	0	0	0	0	0	0	0	0	0	0	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	57	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	182	0	0	0	0	0	0	0	0	0	0	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	50	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	177	0	0	0	0
0	0	0	0	0	0	145	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	8	0	0	0	0	0	0	0	0	0	25	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	126	0	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	6	0	0	0	0	0	0	0	0	0	28	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	0	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	4	0	0	0	0	0	0	0	0	0	31	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	117	0	0	0	0	0	0	0	0	0	0	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	2	0	0	0	0	0	0	0	0	0	37	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	0	0	0	0
0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	162	0	0	0	0	0	0	0	0	0	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	33	0	0	0	0	0	0	0	0	0	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	158	0	0	0	0	0	0	0	0	0	0	0	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	30	0	0	0	0	0	0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	27	0	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	146	0	0	0	0	0	0	0	0	0	0	0	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	22	0	0	0	0
0	0	0	0	0	0	0	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	49	0	0	0	0	0	0	0	0	0	0	0	61	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	172	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	45	0	0	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	168	0	0	0	0	0	0	0	0	0	0	0	0	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	39	0	0	0	0	0	0	0	0	0	0	0	71	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	164	0	0	0	0	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	36	0	0	0	0	0	0	0	0	0	0	0	76	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	156	0	0	0	0	0
0	0	0	0	0	0	0	44	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	0	0	0	0	172	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	32	0	0	0	0	0	0	0	0	0	0	0	0	48	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	147	0	0	0	0	0	0	0	0	0	0	0	0	0	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	29	0	0	0	0	0	0	0	0	0	0	0	0	53	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	27	0	0	0	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	0	0	0	0	0	188	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	23	0	0	0	0	0
0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	13	0	0	0	0	0	0	0	0	0	0	0	0	0	23	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	11	0	0	0	0	0	0	0	0	0	0	0	0	0	25	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	10	0	0	0	0	0	0	0	0	0	0	0	0	0	27	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	7	0	0	0	0	0	0	0	0	0	0	0	0	0	31	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	87	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	171	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4	154	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	98	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	109	240	255	255	255	255	255	255	255	255	255	255	255	255	255	251	138	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	34	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	49	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	115	241	255	255	255	255	255	255	255	255	255	255	255	255	255	250	135	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	36	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	47	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	117	243	255	255	255	255	255	255	255	255	255	255	255	255	255	249	129	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	40	197	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	45	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	120	244	255	255	255	255	255	255	255	255	255	255	255	255	255	248	126	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	42	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	41	0	0	0	0	0	0	0	0	0
246	228	167	99	8	0	0	0	0	0	0	0	19	143	238	255	255	255	255	255	255	255	255	255	243	141	29	0	0	0	0	0	0	0	72	171	226	250	248	200	132	48	0	0	0	0	0	0	0	0	75	201	254	255	255	255	255	255	255	255	255	255	199	81	2	0	0	0	0	0	0	22	125	207	239	254	229	165	97	7	0	0	0	0	0	0	0	21	145	239	255	255	255	255	255	255	255	255	255	242	140	28	0	0	0	0	0	0	0	76	173	226	250	247	199	131	46	0	0	0	0	0	0	0	0	77	203	255	255	255	255	255	255	255	255	255	255	197	79	1	0	0	0	0	0	0	24	128	209	240	254	228	164	95	6	0	0	0	0	0	0	0	23	148	240	255	255	255	255	255	255	255	255	255	240	136	25	0	0	0	0	0	0	0	78	174	227	250	247	197	129	44	0	0	0	0	0	0	0	0	82	206	255	255	255	255	255	255	255	255	255	255	196	77	1	0	0	0	0	0	0	26	130	210	240	254	227	162	94	5	0	0	0	0	0	0	0	24	150	241	255	255	255	255	255	255	255	255	255	239	134	24	0	0	0	0	0	0	0	80	176	228	251	246	196	128	42	0	0	0	0	0	0	0	0	84	207	255	255	255	255	255	255	255	255	255	255	192	73	0	0	0	0	0	0	0	26	130	207	240
255	255	255	255	208	36	0	0	0	0	0	0	0	0	4	63	133	166	196	209	191	174	128	63	7	0	0	0	0	0	0	0	1	152	255	255	255	255	255	255	255	251	117	0	0	0	0	0	0	0	0	0	26	102	152	181	208	200	183	157	95	30	0	0	0	0	0	0	0	0	54	230	255	255	255	255	255	255	255	205	33	0	0	0	0	0	0	0	0	4	64	134	167	196	208	191	174	127	62	7	0	0	0	0	0	0	0	2	156	255	255	255	255	255	255	255	250	114	0	0	0	0	0	0	0	0	0	28	104	153	182	208	200	182	156	94	29	0	0	0	0	0	0	0	0	56	232	255	255	255	255	255	255	255	201	31	0	0	0	0	0	0	0	0	5	66	135	167	197	208	191	173	126	60	6	0	0	0	0	0	0	0	3	161	255	255	255	255	255	255	255	249	108	0	0	0	0	0	0	0	0	0	30	106	153	183	209	199	182	155	93	28	0	0	0	0	0	0	0	0	59	234	255	255	255	255	255	255	255	199	29	0	0	0	0	0	0	0	0	5	68	136	168	198	208	190	173	124	59	5	0	0	0	0	0	0	0	4	164	255	255	255	255	255	255	255	248	104	0	0	0	0	0	0	0	0	0	31	107	154	183	209	199	181	154	91	26	0	0	0	0	0	0	0	0	64	237	255	255	255
255	255	255	255	255	211	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	222	255	255	255	255	255	255	255	255	255	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	255	255	255	255	255	255	255	255	255	255	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	226	255	255	255	255	255	255	255	255	255	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	228	255	255	255	255	255	255	255	255	255	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	232	255	255	255	255
255	255	255	255	255	255	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	233	255	255	255	255	255	255	255	255	255	255	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	255	255	255	255	255
255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	255	255	255	255	255	255	255	255	255	255	255	255	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	255	255	255	255	255	255	255	255	255	255	255	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	255	255	255	255	255	255	255	255	255	255	255	252	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	255	255	255	255	255	255	255	255	255	255	255	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	255	255	249	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	255	255	255	255	255
255	255	255	255	255	255	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	255	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	255	255	255	255	255	255	255	255	255	255	255	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	255	255	255	255	255	255	255	255	255	255	255	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234	255	255	255	255	255
255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	255	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	255	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	255	255	255	255	255	255	255	255	255	255	255	255	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	253	255	255	255	255	255
